"","value"
"315","(주)넥센테크에서는 자율주행 정밀지도 구축 사업비 확보, 도 전역 자율주행차 운행 정밀지도 제작 및 데이터 공유, 국내외 자율주행차 제조사 시범운행 유치 추진 등 상호협력에 관한 사항이다."
"316","<U+F071> 자율주행은 자율주행차량에 카메라, 레이더, 라이다 등을 장착하여 주변상황을 인식하여 운행하여야 하나 주변상황을 제대로 인식할 수 없는 경우 완벽한 수준의 자율주행을 구현하기 어렵다."
"317","<U+25E6> 이러한 감지기의 한계를 극복하기 위해 도로에 대한 정밀지도를 통해 자동차 스스로 방향전환 및 속도를 조절할 수 있는 것이 자율주행차의 핵심 기술이다."
"318","<U+F071> 제주특별자치도 관계자는 “자율주행 차량용 정밀지도 구축으로 교통흐름을 최적화하여 교통사고와 교통제증이 없는 도로 구현이 가능하며, 이를 기반으로 4차 산업혁명을 연계할 수 있다”고 밝혔다."
"319","붙임 : 업무협약식 개요 1부."
"320","<U+F072>ㅁ 제주특별자치도 통합방위협의회(의장 원희룡 도지사)는 지역 통합방위 태세 확립과 도민의 안보 의식 고취를 위해"
"321","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 5일 오후 2시 도청 4층 탐라홀에서 2018 제주지방 통합방위회의를 개최한다."
"322","<U+F072><U+00A0><U+00A0> <U+00A0>올해 통합방위회의는 원희룡 도지사를 비롯해 국정원, 경찰, 해경, 군 등"
"323","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 도내 주요 기관 단체장과 관계자 250여명이 함께 참석한 가운데 통합방위태세 확립을 위한 기관별 보고와 함께"
"324","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 유공자 시상이 진행된다."
"325","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 회의는 통합방위 유공자 표창, 국가정보원제주지부의 북한 정세 및 위협 전망 보고,"
"326","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제주자치도의 총괄보고에 이어 제주지방경찰청·제주지방해양경찰청·해병대제9여단의 통합방위태세 보고,"
"327","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 유관기관 의견 수렴 순으로 이어진다."
"328","<U+F072><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제주도 통합방위협의회 의장인 원희룡 도지사는"
"329","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 이 자리에서 올해 중앙통합방위회의에서 논의된 주요 의제를 밝히고 제주의 안보태세 확립을 위한"
"330","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 민관군경의 긴밀한 협업을 당부한다."
"331","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 원 지사는 “평창 동계올림픽으로 남북 대화와 교류의 기회가 열리고 평가 기류가 형성되겠지만"
"332","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 북한의 핵과 미사일 위협은 우리 앞에 놓인 엄중한 현실”이라며 “남북과 한반도를 둘러싼 주변 정세를 예의주시하며"
"333","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 올해 통합방위 의제를 협의했다”고 전한다."
"334","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 지난 17일 열린 중앙통합방위회의에서 논의된 주요 의제는 ▲북핵 위협 대비 군·지자체 대응방안 ▲생물·화학무기를 이용한 테러"
"335","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 대응방안 ▲평창 올림픽 기간 테러 발생 시 선수단·관람객 안전 확보 대책 ▲사이버 위협 대비 유관기관 협업 강화 방안"
"336","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> ▲재해재난 시 효율적 초기대응 강화를 위한 정부 지자체 공조 방안 등이다."
"337","<U+00A0><U+00A0><U+00A0><U+00A0> <U+274D> 이어 원 지사는 “중앙통합방위회의에서 결정된 주요 의제를 토대로"
"338","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제주에 맞는 실천 전략과 과제를 마련해 굳건한 방위태세를 갖출 수 있도록 대비할 것”과"
"339","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> “초국가적·비군사적 위협 요소들이 상존하는 시기 민·관·군·경이 상시적으로 긴밀한 협업을 통해"
"340","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 굳건한 합동방위태세를 유지하며 테러와 재난의 양상 변화에 따른 맞춤형 대책이 필요하다”고 당부한다."
"341","<U+00A0><U+00A0><U+00A0> <U+274D> 또한 원 지사는 “통합방위의 최종 목표는 도민 생명과 재산 보호”라며 “외부 위협에 능동적으로 대처하면서"
"342","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 도민이 안심하고 행복하게 생활할 수 있는 안보태세 확립을 위해 역량을 집중해 나갈 것”이라 밝힐 예정이다."
"343","<U+F072> 한편 제주특별자치도 통합방위협의회는"
"344","<U+00A0><U+00A0><U+00A0><U+00A0> 국가방위 요소별 추진실적을 평가하고 통합방위태세를 확립하기 위해 지방 통합방위회의를 연 1회 이상 개최하고,"
"345","<U+00A0><U+00A0><U+00A0> <U+00A0>매 분기 1회 이상 이에 준하는 통합방위협의회를 정기적으로 개최하고 있다."
"346","<U+00A0><U+00A0> ㅁ 원희룡 제주특별자치도지사는 국가안전대진단이 시작되는 첫날인 5일 오전 10시"
"347","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>제주시 노형동 드림타워 공사현장과 노인전문요양원 효사랑을 차례로 방문하여 안전관리 실태를 직접 점검한다."
"348","<U+F06D><U+00A0> <U+00A0>이번 안전점검은 원 지사의 안전에 대한 각별한 긴장감을 가지고 안전관리에 전념하고자"
"349","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>관련 전문가들과 함께 국가안전대진단이 성공적으로 이끌어 내기 위해 마련된 것으로,"
"350","<U+F06D><U+00A0> 고길림 제주시 부시장과 제주자치도 유종성 도민안전실장, 안전관리자문단위원(4명), 공사관계자 등"
"351","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 총 20여명이 함께 참석할 예정이다."
"352","<U+F071> <U+00A0>원 지사는 우선 제주시 노형동 드림타워 건설현장을 찾아 배석한 관계기관과"
"353","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 안전관리자문단으로부터 공사현황에 대한 보고를 받고, 공사관계자들을 격려한다."
"354","<U+F06D> 이 자리에서 원 지사는 “요즘 빈번하게 발생하는 타워크레인 전도사고 예방과 낙하물에 의한 근로자들의"
"355","<U+00A0><U+00A0><U+00A0><U+00A0> 안전사고가 발생하지 않도록 위험·위해요소를 제거하여 현장의 안전의식 확산 및 안전관리에 대비할 것”을 강조할 예정이다."
"356","<U+F071> 이어 제주시 월평동에 위치한 노인전문요양원 효사랑으로 이동하여 시설현황을 청취하고"
"357","<U+00A0><U+00A0><U+00A0><U+00A0> 화재발생시 피난 대피로 등에 대한 안전관리 실태를 확인할 계획이다."
"358","<U+F06D> 원희룡 지사는 거동이 불편한 어르신들의 거주하는 요양원은 화제 발생시"
"359","<U+00A0><U+00A0><U+00A0><U+00A0> 경남 밀양과 같은 대형 인명사고가 우려되므로, 화재 사고가 발생하지 않도록 관계자들에게 당부하는 한편,"
"360","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 종사자들에 대한 피난 대피 교육·훈련도 사전에 대비할 것을 강조한다."
"361","<U+F071> 한편, 도에서는 오늘(2월 5일)부터 다음달 30일까지 54일간 진행되는 국가안전대진단을 통해"
"362","<U+00A0><U+00A0><U+00A0><U+00A0> 도내 3,200개소에서 7개 분야 43개 유형에 대한 진단을 실시할 예정이며,"
"363","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 관리주체 자체점검과 민관합동 점검을 통해 도내 현장의 안전 관리를 도모할 방침이다."
"364","<U+F06D> 유종성 도민안전실장은"
"365","<U+00A0><U+00A0> <U+00A0>“시행 4년차를 맞이하는 올해는 ‘선택과 집중’에 의한 취약시설 중심으로 안전점검이 보다 내실있게 실시 될 수 있도록"
"366","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 그 어느때보다 수준 높은 점검에 나설 계획”이라고 밝혔다."
"367","<U+00A0> ㅁ<U+00A0>최근 전국에서 연이은 화재로 국민들의 인명 및 재산 피해가 급증하는 가운데,"
"368","<U+00A0><U+00A0><U+00A0><U+00A0> 제주특별자치도는 각종 재난과 안전사고로부터 도민의 생명을 보호하기 위해"
"369","<U+00A0><U+00A0><U+00A0> 제주안전생활실천시민연합(대표 조승철) 임원 및 안전 교육 강사와의 정책 간담회를 31일 개최한다고 밝혔다."
"370","<U+00A0><U+00A0> <U+274D> 이날 정책 간담회는 제천 목욕탕, 밀양 세종병원 등의 재난 발생으로 안전 교육에 대한 관심이 증가함에 따라 마련됐으며,"
"371","<U+00A0><U+00A0> <U+274D> 도내에서 안전문화 운동 정착을 위한 홍보·캠페인, 맞춤형 안전 교육 등을 추진하고 있는"
"372","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제주안전실천시민연합과의 간담회를 통해 안전 점검, 안전 캠페인 등 도민들의 안전 실천 역량 강화 방안에"
"373","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 대한 의견을 청취할 예정이다."
"374","<U+00A0><U+00A0> <U+274D> 이 자리에는 원희룡 제주특별자치도지사도 함께 참석한다."
"375","<U+00A0><U+00A0> <U+274D> 원 지사는 도내 안전 문화 붐 조성을 위한 아이디어를 수렴하고 도민의 안전의식을 높일 수 있도록"
"376","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 민관 협업을 통한 자발적인 참여를 유도하는 한편 안전 분야에 대한 민간단체의 지속적인 관심과 참여를 당부할 계획이다."
"377","<U+F071><U+00A0><U+00A0> <U+00A0>한편 올해부터는 생애주기별 국민 안전교육을 범정부적으로 추진하기 위한 국민 안전교육 진흥 기본법(이하 ‘안전교육법’)을"
"378","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>마련하고 재난안전 종사자 및 학생 중심의 교육에서 전국민대상으로 종합적인 안전교육이 본격 추진됨에 따라,"
"379","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 제주도에서는 생활안전(화재·재난 등), 물놀이, 교통안전 등의 테마별로 맞춤형 교육을 실시할 계획이다."
"380","<U+00A0><U+00A0> <U+274D> 그 동안 아동과 청소년 대상의 학교 교육과 법정 교육이 주를 이뤘지만 안전교육법에는"
"381","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 우선적으로 영유아 및 초·중·고를 비롯한 학교, 다중이용시설, 사회복지시설 등의 시설관리자에 대한 안전 교육을"
"382","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>의무화 함에 따라 취약계층을 위한 교육을 병행한다."
"383","<U+00A0><U+00A0> <U+274D> 이와 함께 재난 및 안전 분야 중 국민과 밀접한 관련이 있는 6대분야(생활·교통·자연재난·사회기반체계·범죄·보건)를"
"384","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>선정해 대규모 건설현장, 전통시장, 캠핑, 스포츠 안전 등 도민생활과 밀접한 시설을 중심으로 민관 합동으로"
"385","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 안전수칙 준수 여부 등을 점검하고, 홍보 캠페인을 지속적으로 전개할 방침이다."
"386","□ <U+00A0>“갈등 조정과 통합 역량을 강화하여 제주 평화를 증진시켜 나가겠습니다”"
"387","□<U+F071> 원희룡 제주특별자치도지사가 27일 제주 세계평화의 섬 지정 13주년을 맞이해 제주 평화의 섬 메시지를 발표하며"
"388","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 이같이 밝혔다.<U+00A0>"
"389","<U+00A0><U+274D> 원 지사는 “제주는 갈등과 대립의 과거를 극복하고, 동아시아와 세계를 향해 평화를 전파하는 발신지가 되고 있다고"
"390","<U+00A0><U+00A0><U+00A0><U+00A0> 확신한다”고 전했다."
"391","<U+00A0><U+274D> 또한 메시지를 통해 “정부의 강정주민 구상권 청구 소송 철회로 10년 동안 지속되어 온 강정마을 갈등 해결과 도민통합의"
"392","<U+00A0><U+00A0><U+00A0> 기대가 높아지고 있다. 강정마을 공동체 회복은 이제부터 시작”이라며 “강정마을 주민에 대한 사면복권과 공동체 회복을"
"393","<U+00A0><U+00A0><U+00A0> 위한 사업의 정상 추진을 위해 온 힘을 기울이겠다”고 강조했다."
"394","<U+00A0><U+274D> 아울러 “제2공항 갈등 문제도 지역주민과 적극적으로 소통하고 정부와 긴밀하게 협력해 원만히 해결될 수 있도록 하겠다”고"
"395","<U+00A0><U+00A0><U+00A0><U+00A0> 피력하며 “도민의 삶과 밀접한 생활 갈등에 대해서도 도민사회와 협치를 강화하고 전 방위적 소통행정을 통해 일상의 평화를"
"396","<U+00A0><U+00A0><U+00A0><U+00A0> 일구어 나가겠다”고 덧붙였다."
"397","□ 이번 평화 메시지에는 평창 동계올림픽으로 조성되고 있는 남북화해 기류를 통해 제주가 한반도 평화를 위한 마중물 역할을"
"398","<U+00A0><U+00A0><U+00A0> 수행하고, 4·3 70주년 추념행사를 통해 평화와 인권의 정신을 전 세계에 알리는 계기로 만들겠다는 내용을 담기도 했다."
"399","□ 한편, 제주특별자치도는 지난 2005년 1월 27일부터 정부로부터 세계평화의 섬으로 지정받아 자연·문화 유산을 바탕으로"
"400","<U+00A0><U+00A0><U+00A0> 평화 실천 사업을 다각적으로 추진해오고 있다."
"401","<U+00A0><U+274D> 민선6기에 들어서는 ▲제주 감귤 보내기 ▲제주-북한 평화 크루즈 운행 ▲남북한 교차 관광 실시 ▲한라산 백두산 생태·환경보존"
"402","<U+00A0><U+00A0><U+00A0><U+00A0> 공동 협력 ▲제주포럼 북측 대표단 참석 ▲에너지 평화협력 사업의 내용을 포함한 5+1대북사업을 제안하고 북한과의 교류협력을"
"403","<U+00A0><U+00A0><U+00A0><U+00A0> 위한 주춧돌을 마련하고 있다."
"404","※ [붙임] 세계평화의 섬 지정 13주년 메시지 전문 1부"
"405","원희룡 도지사가 제주특별자치도의 헌법적 지위 확보를 위해 적극 나섰다. <U+F071>"
"406","<U+00A0>제51차 중앙통합방위회의 참석차 서울을 찾은 원희룡 지사는 17일 오후 정부 서울청사에서 김부겸 행정안전부장관을 만나 자치분권 분야의 정부 지원을 요청했다. <U+F071>"
"407","<U+00A0>원 지사는 “연방제 수준의 자치분권 시범지역 운영을 통해 도민의 복리증진 및 국가 발전에 기여할 수 있다”면서 “정부가 개헌안을 낸다면 특별자치도의 내용을 담아줄 것”을 건의했다. <U+F06D>"
"408","<U+00A0><U+00A0> 특히 원 지사는 “지역의 역사·지리·문화적 특수성을 고려해 특별지방정부를 설치할 수 있는 근거를 마련해달라”며 “지방정부 의회에 자치 사무에 대한 자치입법권과 지방세 세목과 세율을 자치법률로 정할 수 있도록 자치재정권을 부여해 달라”고 피력했다. <U+F06D>"
"409","<U+00A0><U+00A0><U+00A0> 지역 발전의 핵심 동력이 될 수 있는 점을 들어 헌법적 지위 확보를 지속적으로 국회에 요청한데 이어, 정부 차원의 지원도 요청한 셈이다. <U+F06D>"
"410","<U+00A0><U+00A0> <U+00A0>이와 관련해 도에서는 지난 11월 29일 특별지방정부 설치 및 특례 근거를 반영한 헌법개정안을 대통령 직속의 지방자치발전위원회와 지역발전위원회, 행정안전부의 자치분권과와 개헌 테스크포스에 건의한 바 있다. <U+F071>"
"411","이와 함께 원 지사는 “국정과제 추진동력 확보를 위해 제주특별자치도 분권모델의 완성을 지방자치발전 종합계획의 핵심과제에 반영함으로써 제주가 선도 모델이 될 수 있도록 해 달라”고도 요청했다. <U+F06D>"
"412","<U+00A0><U+00A0> <U+00A0>이를 통해 제주도는 특별자치 모델 및 발전방향 설정에 있어 자기결정권을 강화하고, 자치경찰, 주민자치위원회, 의회 및 조직, 재정·세제 관련 권한 등을 강화해 나갈 목표를 세우고 있다. <U+F071>"
"413","김부겸 장관은 “특별자치도의 헌법적 지위 확보와 관련해서는 국회와 협력해 나가겠다”면서 “지방자치발전 종합계획 핵심과제 반영 부분은 일정부분 계획에 반영돼 있으며 향후 세부 내용에 대해서는 실무 부서와 논의 하겠다”고 답변했다."
"414","앞으로 제주특별자치도는 지난 15일부터 개헌과 선거제도 개편을 논의하는 국회 헌법개정ㆍ정치개혁특별위원회가 가동됨에 따라 지방분권 개헌안이 국회와 정부 개헌안에 반영될 수 있도록 지속적으로 지원을 요청할 계획이다."
"415","제7회 제주 수출인의 날 및 제54회 무역의 날 기념식 개최"
"416","- 원 지사 “수출기업 뒷받침 할 것”… 중소기업 육성 의지 밝힌다 -"
"417","제7회 제주 수출인의 날 및 제54회 무역의 날 기념식이 13일 오전 10시 30분 도청 4층 탐라홀에서 개최된다."
"418","<U+F071> 제주특별자치도와 한국무역협회 제주지부가 주최하는 이번 행사에는 원희룡 도지사와 이창윤 기업협의회장, 현광희 수출협회장, 김덕영 한국무역협회 제주지부장, 반정식 중소기업진흥공단 제주지부장, 김양성 코트라 제주사무소장, 강원신 한국농수산식품유통공사 제주지역본부장, 김진석 경제통상진흥원장, 박경석 제주수출지원센터 팀장 등 수출 기업과 수출유관기관 등 1백여 명의 관계자가 함께 참석할 예정이다."
"419","<U+F071> 특히 이 날 행사에서는 제54회 무역의 날 정부포상 전수와 제7회 제주 수출인의 날 기념 수출유공기업(유공자)에 대한 포상이 진행된다."
"420","<U+274D> 제54회 무역의 날 기념 정부포상은 (주)제주반도체(대표 박성식, 조형섭)가 5천만불을 달성하는 등 도내 수출기업 5개사가 수출탑을 수상하고, (주)아트피큐(대표 오태현) 등 2개사가 한국무역협회장 표창을 받는다."
"421","<U+274D> 제주특별자치도는 광역자치단체 중 최우수 기관으로 선정돼 대통령 기관표창을 받는다."
"422","<U+274D> 또한, 제7회 제주 수출인의 날 기념 유공기업으로 제주감귤농업협동조합이 수출대상을 수상하는 등 수출기업 5개사와 유공자 5명에 대한 표창도 진행된다."
"423","<U+274D> 이와 함께 신규수출시장 진출요령에 대해 일본사례를 중심으로 특강이 이어지며, 수출기업인들과의 공유하는 시간도 마련된다."
"424","<U+F071> 이 자리에서 원희룡 지사는 “어려운 경제 여건 속에서도 제주 지역 수출액이 1억 2280만 달러로 작년대비 21.2%가 증가(2017.10월 기준)하는 실적을 거두었다”면서 “수출을 통해 기업을 키우고 새로운 일자리를 창출하는 기업들이 제주에 더 많아질 수 있도록 ▲중국 상하이, 일본 도쿄에 해외통상사무소를 개설해 바이어 발굴 ▲해외통상자문관제(7개국 10명) 운영 ▲수출진흥회의 운영 ▲해외바이어 초청 수출상담회 개최 ▲해외 지사화 등으로 지속적인 기업 지원을 이어갈 뜻”을 밝힐 게획이다."
"425","<U+F071> 한편, 제주자치도는 수출기업인의 사기진작과 수출 참여 분위기 확산을 위해 지난 2011년부터 매년 12월 둘째 수요일을 『제주 수출인의 날』로 정해 수출 우수기업 및 유공자를 발굴<U+2027>시상해 오고 있다."
"426","□ 제주도 기간제 근로자 548명이 정규직으로 바뀐다."
"427","□ 제주특별자치도는 지난 7월 20일 발표된‘공공부문 비정규직 정규직 전환 가이드라인’에 따라 정규직 전환심의위원회를 구성해 총 548명을 정규직으로 전환할 방침이라 밝혔다."
"428","<U+274D> 정부 가이드라인에 따라 60세 이상이거나 사업 기간 확정 등으로 전환예외 대상인 873명을 제외한 770명의 기간제근로자에 대하여 근로실태를 각 업무별로 세부 심의한 결과, 상시 지속적 업무로 최종 548명을 결정한 결과이다."
"429","□ 이번 정규직 전환은 기간제 근로자를 최대한 전환한다는 원칙 아래 심의가 진행됐다."
"430","<U+274D> 정부에서는 실업<U+2024>복지대책사업 49개 중 15개 사업(103명)에 대해 정규직 전환을 권고했으나,"
"431","<U+274D> 도 전환심의위원회에서는 49개 사업 근로자(246명) 전원을 전환 대상자에 포함했다. 이는 현재까지 심의의결이 이루어진 자치단체 중에서는 전국에서 제주도가 유일하다."
"432","<U+274D> 또한, 주정차 지도단속 등 권한 있는 행정행위가 필요한 분야에 대하여는 시간선택제임기제 공무원으로 채용해 행정행위에 보다 책임을 강화할 예정이다."
"433","□ 위원회에서 가장 쟁점이 된 분야는 고령자 친화 직종 근로자 정년 연장, 초단시간 근로자, 일시적인 업무이다."
"434","<U+274D> 일반사무 보조, 농림환경, 환경미화 등 전 분야에 근무하고 있는 고령자 정년 연장은 △고령자 친화 직종 선정의 어려움 △타 직종과의 형평성 등의 문제가 제기되어 최종 60세로 하되 촉탁직으로 계속 근로할 수 있는 여건을 최대한 조성키로 결정했다."
"435","<U+274D> 주 12시간 근로 중인 지역아동센터 아동복지교사는 전환 시 △타 업무 겸직 제한 △높은 이직률 △단시간 교사 채용의 어려움 등을 고려해 주 25시간으로 근로시간을 확대해 전환할 계획이다."
"436","<U+274D> 일시적인 업무는 심의대상에서 가장 쟁점이 된 분야이다. 계절, 시기별 업무로 연중 9개월 미만 사업이거나 연도별로 채용기간이 각각 다르고, 6개월 단위로 채용되는 사업 및 공공근로사업 성격 등을 고려했을 때 전환 대상에서는 최종 제외 결정됐다."
"437","□ 제주도는 이번 정규직 전환을 위해 지난 6월부터 도 소속 비정규직 근로자에 대해 현황 파악 및 특별 실태 조사, 관계 부서 회의 및 8차례의 정규직 전환심의위원회 회의 등을 거쳤다."
"438","<U+274D> 이를 통해 근로자 개인과 관련 노동조합 의견을 수렴하는 등 당사자를 비롯한 이해 관계자의 입장을 최대한 반영함은 물론"
"439","<U+274D> 정규직 전환의 공정성과 객관성을 확보하기 위해 민주노총, 한국노총 추천인사 2명을 포함해 관련 법률, 노사관계 전문가 등 총 9명의 정규직 전환심의위원회를 구성(9월 29일), 지난 12월 6일 전환 대상을 최종 확정했다."
"440","<U+274D> 이 과정에는 양대 노총(민주노총, 한국노총)이 추천한 위원이 함께 참여해 한층 더 깊은 토론과 심도 있는 논의를 거치기도 했다."
"441","□ 도는 이달 중 정규직 전환대상 근로자에 대해 면접 등 채용 절차를 진행할 계획이며 내년 1월 정규직으로 전환할 방침이다."
"442","<U+274D> 정규직으로 전환되는 근로자는 내년부터 명절 상여금, 복지 포인트 등의 복리 후생이 확대되며, 도에서는 2018년도 예산에 35억여 원의 예산을 편성했다."
"443","□ 또 전환 대상에서 제외된 근로자의 계속 고용 여건을 만들기 위해"
"444","<U+274D> 60세 이상 고령자는 촉탁직으로 계속 근로할 수 있도록 각 부서에 권고하고, 2018년 추경예산 확보 등을 통해 공공근로사업 등의 채용기회를 확대함으로써 근무를 최대한 보장토록 할 계획이다."
"445","□ 한편, 제주특별자치도는 2007년부터 지난해까지 총 2,201명을 정규직으로 전환해 비정규직 근로자의 차별 개선과 행정 서비스 질 향상을 도모해 왔다."
"446","<U+274D> 원희룡 제주도지사는 이와 관련해“비정규직에 대한 정규직 전환 심의에 있어서 적극 행정을 통해 일자리 안정화와 확대 추세를 반영할 것”을 주문한 바 있다."
"447","□ 이중환 기획조정실장은“이번 정규직 전환은 비정규직의 고용 불안을 덜고 안정적인 일자리 제공을 목표로 분야별로 여러차례 심의를 거쳤으며, 앞으로도 주기적인 조직 진단과 행정수요 분석을 통하여 정규직 채용의 기회를 늘려 나가겠다.”고 밝혔다."
"448","□ 제주특별자치도는 오는 12월 2일 오전 10시 30분 제주사회경제적지원센터 몬딱가공소(제주고용복지플러스센터 1층)에서 공동육아 활동을 하고 있는 자조모임 부모 등 100여명과 함께 수눌음육아나눔터 공동육아 활동사례 발표회를 개최한다고 밝혔다."
"449","□ 수눌음육아나눔터는 도에서 작년부터 본격 추진하고 있는 생활체감형 양성평등정책 ‘제주처럼’의 핵심과제로, 일<U+2024>가정 양립 및 저출산 대책으로 추진되고 있는 사업으로 마을에서 이웃끼리 자녀들과 함께 모여 돌봄을 할 수 있는 사랑방 역할을 하는 활동 공간이다."
"450","□ 이번 발표회는 현재 조성되고 있는 수눌음육아나눔터(20개소)와 부모 자조모인인 37개 공동육아팀이 그 동안의 운영 결과를 나누고 함께 공유하기 위해서 마련된 것으로 조한혜정 연세대 명예교수(道 양성평등위원회 부위원장)와 차성란 대전대 교수(道 양성평등위원회 위원)로부터 제주형 수눌음 육아돌봄 정책에 대한 제언을 먼저 듣고, 수눌음육아나눔터에서 공동육아 돌봄 활동을 하고 있는 부모 자조모임 활동사례와 타시도 공동육아 사례 발표가 이어서 진행된다."
"451","□ 수눌음육아나눔터 돌봄 활동 사례 발표는 수눌음육아나눔터 1호점(삼화부영2차아파트)에서 공동육아 활동을 하고 있는 “한지붕열가족 공동육아팀” 조민경 운영대표와 14호점(서귀포혁신LH2차아파드)에서 활동하고 있는 “제주에사려니 공동육아팀” 김현선 운영위원이 맡는다."
