"","value"
"892","<U+00A0>한편, 도에서는 대통령의 지방분권 국정과제인 “제주특별자치도 분권모델의 완성”의 철저한 추진을 위해 행정부지사를 팀장으로 하는‘자치분권 TF팀’을 운영 중이며, 국회와 행정자치부를 비롯한 중앙정부 및 국정기획자문위원회와도 적극 협의를 진행 중이다."
"893","<U+00A0>ㅁ 제주특별자치도는 16일 도청에서 통합방위협의회의(의장 원희룡 도지사)를 개최하고 통합방위 “병”종사태를 선포하였다."
"894","<U+00A0><U+00A0><U+00A0> <U+274D> 제주특별자치도 통합방위협의회는 26명의 도내 주요기관의 장 및 관계관으로 구성된 민<U+2024>관<U+2024>군<U+2024>경의 협의체로 제주의 방위를"
"895","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>책임지고 있는 대표적인 기구이다."
"896","<U+00A0><U+00A0><U+00A0> <U+274D> 이 회의는 2017년 을지연습 전(前) 국가안보에 중대한 영향을 미치는 위기상황 발생 시를 가정하여 추진하는 국가 위기관리연습"
"897","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> (CMX, Crisis Management Exercise)의 일환으로, 제주도 내에서의 적의 국지적 침투<U+2024>도발에 대응하기 위한 연습으로 열리게 되었다."
"898","<U+00A0><U+00A0><U+00A0> <U+274D> 이날, 제주지방경찰청 경비교통과장으로부터 적의 국지도발 상황을 보고 받고, 제주지방경찰청장과 제9해병여단장의"
"899","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 통합방위 병종사태 선포 건의에 의해 협의회의 심의를 거쳐 도지사가 선포하였으며, 아울러 작전지역에서의 야간 통행금지 안건에 대해서도"
"900","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 심의<U+2024>가결하였다."
"901","<U+00A0><U+00A0><U+00A0> <U+274D> 통합방위사태는 통합방위법에 의해 갑종, 을종, 병종사태로 구분하여 선포하게 되며, 도지사는 을종, 병종사태에 대하여"
"902","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 지방경찰청장, 지역군사령관 또는 함대사령관의 건의에 의해 지방통합방위협의회의 심의를 거쳐 선포할 수 있다."
"903","<U+00A0><U+00A0><U+00A0> <U+274D> 통합방위사태는 국지적 침투나 도발에 대응하여 지방단위의 성격으로 선포함으로써 단기간에 치안을 회복시키는 것이 목적이라면"
"904","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>을지연습에서의 을지사태선포는 국가적 총력전의 목적으로 선포하게 된다."
"905","<U+00A0><U+00A0><U+00A0> <U+274D> 따라서 을지사태 선포는 통합방위사태 선포의 연장선상에 있다고 할 수 있으며, 을지연습에는 중앙정부기관 및 지방자치단체,"
"906","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 특별지방행정기관, 중점관리지정업체가 참가하는 것을 원칙으로 하는 정부단위의 연습이다."
"907","<U+00A0><U+00A0><U+00A0> <U+274D> 을지연습은 을지프리덤가디언(UFG, Ulchi Freedom Guardian)연습의 약어로 을지문덕장군의 정신을 기리는 자유 수호자라는 의미이다."
"908","<U+F071> 한편, 이번 을지연습은 오는 8월 21일부터 24일까지 3박 4일간 행정기관과 공공기관·단체, 중점관리업체 등 5천여명이 참석해 실시될 예정이다."
"909","<U+00A0><U+00A0><U+00A0> <U+00A0><U+274D> 을지연습은 기본적으로는 전시상황을 가정한 컴퓨터 시뮬레이션 훈련의 도상연습이 주를 이루게 되나, 실제훈련, 토의형 연습도 추가로"
"910","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 병행하여 진행된다."
"911","<U+F071> 저출산 극복을 위한 사회연대회의 대표위원들과의 간담회가 11일 도내 한 식당에서 진행된다."
"912","<U+00A0> <U+00A0>이번 간담회는 30개 기관단체 대표로 구성된 사회연대회의의 활동들을 공유하고 저출산 극복을 위한 자유로운 토론을 진행하기 위해 마련됐다."
"913","<U+F071> 제주지역 저출산 극복 사회연대회의는 제주도를 중심으로 교육계<U+2027>경제계<U+2027>종교계<U+2027>언론계<U+2027>시민단체로 구성된 30개 기관 단체와 인구보건복지협회 제주지회 간사단체가 포함됐다."
"914","<U+00A0> <U+00A0>지난 2016년 6월 첫 실무 회의를 시작으로 다양한 공동캠페인, 기관별 릴레이 캠페인 및 각종 프로그램 등을 운영해 구성단체별 역량을 결집해 오고 있다."
"915","<U+00A0> 또한 지난해 9월에는 저출산·고령사회위원회 민간위원 및 보건복지부 인구정책실장이 제주를 방문해 제주특별자치도 저출산 극복 사회연대회의 단체장과 함께 간담회를 진행하며, 제주지역 저출산 문제 해결을 위한 정책들을 발표하고 중앙과 지방의 공동대응을 위한 중점 과제에 대한 토론을 진행한 바 있다."
"916","<U+F071> 원희룡 지사는 이날 간담회에서 “제주는 일과 가정의 양립을 위해 제주가족친화지원센터를 개소해 운영 중이며, 제주형 수눌음육아나눔터 조성, 가족친화 기업문화 확산 정책을 지원 중”이라고 전하며 “출산 뿐 아니라 자녀를 키우기 좋은 제주를 만들기 위한 정책 개발에 더욱 노력하겠다”고 밝힐 예정이다."
"917","<U+274D> 현재 제주도는 출산장려금 및 둘째이후 양육수당 지원, 출산육아용품대여점 운영, 사회적 돌봄 공동체 발굴 지원, 신혼부부(자녀출산) 주택전세자금 대출이자 지원, 출산장려 홍보 등 저출산 극복을 위한 실질적인 지원을 강화하고 있다."
"918","<U+F071> 이번 간담회를 계기로 제주특별자치도는 참여단체의 적극적인 참여 속에 제주지역에 맞는 출산, 가족 친화적 사회분위기 조성은 물론 출산장려정책제도가 확산될 수 있도록 정책 마련에 힘을 쏟을 계획이다."
"919","<U+274D> 또한, 사회연대회의의 참여단체는 앞으로 일·가정 양립 균형을 위한 아빠육아 참여의 슬로건 ‘도와주는 아빠에서 함께하는 아빠로’를 중점 홍보하며 출산 장려제도를 정착 시키고 남성근로자의 육아휴직을 활성화하는 등의 정책을 적극 유도할 방침이다."
"920","<U+F071> 제주특별법 6단계 제도개선 과제가 본격 급물살을 탈 전망이다. <U+F071> 정부는 8월 4일(금) 정부 서울청사에서 이낙연 국무총리 주재로 제32차 제주특별자치도 지원위원회를 개최해 「제주특별법 6단계 제도개선 과제」를 심의, 확정했다."
"921","<U+F06D> 이번 6단계 제도개선 과제는 지난해 9월 30일 정부에 제출된 제도개선 과제 90건 중, 국무조정실 주재 하에 제주특별자치도와 소관 부처 간 협의와 조정과정을 거친 후 합의에 이른 것으로 과제 42건이 이번 심의를 통해 6단계 제도개선 과제로 최종 확정됐다."
"922","<U+F071> 이를 통해 제주미래 비전의 핵심가치인 ‘청정과 공존’을 제주특별법에 명시하고, 자치기능의 확대와 주민자치위원회 기능 강화에 더욱 주력할 전망이다."
"923","<U+F06D> 이번에 확정된 제주특별법 6단계 제도개선은 정치<U+2024>사회<U+2024>경제적 환경변화에 따른 제도 보완에 주안점을 두었다."
"924","<U+F06D> 특히 지금까지 개발 위주의 사업추진으로 인한 문제점을 개선하고 지속가능한 발전을 위한 ‘청정과 공존’의 핵심가치를 제주특별법에 반영할 계획이다."
"925","<U+F06D> 특별자치도 출범 이후 외형상 경제성장에 걸맞게 도민의 복리증진을 규정에 포함해 도민들의 일자리 창출을 위한 고용계획을 명시하고, 주민자치위원회 기능 강화를 모색한다."
"926","<U+F06D> 청정 환경 보전을 위해 2030년까지 탄소 없는 섬 실현 프로젝트 및 지역주민과 공동으로 신재생에너지 투자를 통해 지역과 상생 협력하는 방향으로 추진되며,"
"927","<U+F06D> 지역경제에 파급효과가 큰 업종을 투자유치 대상 업종으로 확대<U+2024>조정하는 등 투자진흥지구 지정 및 해제를 엄격히 관리할 예정이다. <U+F071> 한편, 이날 회의에는 이낙연 국무총리를 비롯한 중앙부처 장<U+2024>차관들과 원희룡 제주특별자치도지사 등이 함께 참석했으며, 제주특별법 6단계 제도개선과제 이외에도 제주특별자치도 지방 분권 완성 방안에 대한 공감대를 형성하는 계기를 마련한 상징적인 자리가 됐다."
"928","<U+F071> 앞으로 제주특별자치도는 6단계 제도개선 과제가 확정됨에 따라, 오는 9월까지 제주특별법 개정안을 입법예고할 예정이다."
"929","<U+F06D> 이후 규제심사 및 법제심사, 차관회의ㆍ국무회의 심의 등 정부 입법절차를 거쳐 올해 내에 제주특별법 개정안이 국회에 제출돼 조속한 제도개선 추진될 수 있도록 대 중앙 절충을 강화해 나갈 계획이다."
"930","<U+F071> 원희룡 제주도지사는 4일 오전 정부서울청사에서 열린 제32차 제주특별자치도 지원위원회(위원장 이낙연 국무총리)에 참석했다."
"931","<U+00A0><U+00A0> <U+00A0>원 지사는 이 자리에서“제주특별자치도 제도적 완성을 위해 헌법에 제주자치도 설치근거를 명시하고, 자치입법권 확대 및 자치재정권 강화를 통한 분권<U+2024>자치모델 실현이 필요한 시점”이라 강조했다."
"932","<U+00A0> <U+00A0><U+274D> “국정과제로 선정된 「제주특별자치도 분권모델의 완성」이 2005년 ‘제주특별자치도 기본 구상’을 기초로 하고 있다”며, “이는 결국 제주특별자치도의 완성이며, 장기적으로는 지방분권국가 실현을 목표로 한 것”이라 설명했다. <U+F071>"
"933","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 이와 함께 자기결정권 강화를 통한 자치모델 실현을 위해 5가지 추진전략 및 과제를 밝히기도 했다."
"934","<U+00A0><U+00A0> <U+274D> 원 지사는“현재 「지방자치법」과 제주특별법에 근거하고 있는 제주특별자치도의 설치근거를 헌법에 구체적으로 반영하고,"
"935","자치입법, 재정, 행정, 복지 특례 등도 함께 인정돼야 한다”고 건의했다."
"936","<U+00A0><U+00A0> <U+274D> 제주특별자치도의 자기결정권 강화에 관한 사항으로 “헌법에서 위임된 내용을 제주특별법에 반영하고, 기타 필요한 사항은 의회의결을 통해 자치법률로 규정하며, 국세의 세목 및 징수액 이양 등을 통한 자치재정권 확대 등의 필요성”도 언급했다."
"937","<U+00A0><U+00A0> <U+274D> 이 밖에 “자연경관의 글로벌 모델화 등을 위한 동북아 환경수도 조성, 100만 인구 대비를 위한 인프라 구축과 그 동안 특별자치도 시행 과정에서 미비했던 정부지원체계 개선, 사무이양 비용 지원 등도 포함해 줄 것”을 함께 요청했다."
"938","<U+00A0><U+00A0> <U+274D> 또 원 지사는 “지방분권에 대한 국정운영 계획에 따르면 2018년까지 분권과제 및 지방이양사무 발굴·이양, 2019년까지 특별법 제정, 2020년 시행을 위한 로드맵은 추진동력이 상실될 우려가 있다”면서 “시행시기를 앞당겨 줄 것”을 제안하기도 했다. <U+F071>"
"939","그는 “연방제 수준의 자치분권 시범지역 운영 방안은 별도로 연구 중에 있으며 세부 실행계획은 도민의견 수렴과 정부협의를 통해 보다 구체화할 방침”이라 전했다.<U+00A0>"
"940","<U+00A0><U+00A0> <U+274D> 또한 제주의 분권모델은 우리나라 지방자치 발전에 기여하고 지방분권 국가 조기 실현에 이바지해 나갈 것이라는 확신도 함께 피력했다.<U+00A0> 한편, 이낙연 총리가 주재하는 이번 회의는 각 부처 장관들로 구성된 정부위원 18명과 국무총리가 위촉한 민간위원 8명이 함께 참석했다."
"941","<U+F071> 원희룡 제주도지사는 20일 오전 MG 새마을연수원 (애월읍) “노인일자리 참여자 안전교육 및 문화체험 현장”을 방문하여, 혹서기 폭염피해 예방을 당부하고 연극공연을 함께 관람하였다"
"942","<U+F071> 이날 교육은 “경로당 도우미”, “노노케어”사업 노인일자리 참여자(450명)를 대상으로 운영됨에 따라, 최근 폭염주의보 발효로 특히 폭염취약계층(노인, 거동불편자)에 대하여 예방 및 관리대책이 강화되고 있어 “무더위 쉼터 운영”과 “혹서기 노인일자리 운영”에 최선을 다해줄 것을 당부하였다"
"943","<U+F071> 최근 제주지역 노인인구와 경로당이 증가되고 있고, “경로당 도우미”사업으로 현재 2~3명이 147개 경로당에 배치되고 있는 가운데, 추가배치를 요청하는 경로당이 매년 늘고 있어, 일자리 확대요청에 대하여 “지속적으로 노인 일자리 발굴 및 확대운영”을 약속하기도 하였다."
"944","<U+274D> 제주특별자치도는 노인일자리 수요가 매년 증가하고 있어, ‘17년도 중앙지원 일자리사업 대기인원 해소를 위하여 자체사업(도비 100%) 노인일자리 예산을 제1회 추경에 3억원 편성, 300여명의 신규 일자리사업을 7월부터 추가 모집 운영하고 있으며, 정부 일자리 추경을 통하여 추가 400명의 신규 일자리를 창출할 계획이다."
"945","<U+F071> 앞으로 제주특별자치도는‘19년까지 일만개의 노인 일자리 창출하여 65세 이상 노인 10명중 1명이 일할 수 있는 여건을 만들어 나갈 계획으로, 사회공헌일자리 외에도 소득형 일자리 창출을 위하여 노인고용촉진장려금 지원,‘18년 고령자친화기업 제2호 발굴, 시장형일자리 강화 등 전국최고의 노인일자리 정책들을 지속 추진할 계획이다."
"946","□ 제주특별자치도와 유니세프한국위원회가 제주 아동의 놀 권리 증진을 통해 아동비만을 예방<U+2024>관리하기 위해 손을 맞잡았다."
"947","□ 18일 오전 10시 원희룡 제주특별자치도지사와 서대원 유니세프한국위원회 사무총장 등 양 기관 관계자와 학생, 교사, 학부모 등이 참석한 가운데 제주 북 초등학교에서 『맘껏 쉬고 노는 제주 어린이』를 위한 업무협약을 체결했다."
"948","□ 협약을 통해 제주도와 유니세프한국위원회는 어린이를 위해, 어린이와 함께 모든 제주도민이 건강하게 어린이의 권리를 존중하고 지키도록 하는 인식 개선 캠페인과 건강한 놀이문화를 확산하기 위한 현장 실천 프로그램을 추진하기로 했다"
"949","□ 그 첫 프로젝트로 ‘유니세프 맘껏 바닥놀이판’을 조성하는데, 바닥놀이판은 도심공원<U+2024>클린하우스<U+2024>학교<U+2024>관광지 공터 등에 조성 되며, 특히, 클린하우스 나 음용수 주변 바닥놀이판(사방치기, 미로)을 조성해 쓰레기를 버리거나 물을 마시며 자연스럽게 놀 수 있도록 하였다"
"950","○ ‘맘껏놀자’ 바깥놀이 활동을 통해 제주 아동의 비만개선과 건강한 성장발달에 기여하고, 나아가 클린하우스 주변에 조성함으로써 가족이 즐겁게 쓰레기를 버리며 일상이 운동이 될 수 있도록 추진 하고 있다."
"951","○ 올해 유니세프한국위원회와 제주특별자치도가 ‘맘껏놀자’ 바깥놀이 바닥판을 설치한 곳은 관광지인 천지연폭포 음수대 앞, 이호테우해변 이호비치 클린하우스 앞, 도심공원 탑동광장 음수대, 해변공연장 화장실앞 과 도내 8개 초등학교(제주북초, 납읍초, 한천초, 일도초, 광양초, 보목초, 풍천초, 안덕초)를 시작으로 차츰 확대해 나갈 계획이다."
"952","□ 그 동안 도 에서는 작년 10월에 한국건강증진개발원 공동추진 으로 신제주 초등학교를 시범학교로 지정해 쉬는 시간, 체육시간 등에 신체활동을 할 수 있게 운동장, 공터, 건물 벽 등을 활용하여 특별놀이구역(달팽이놀이, 사방치기 등)을 조성 하였다."
"953","□ 원희룡 도지사는 이날 업무협약에서 인사말을 통해 건강한 제주를 만들기 위해 ‘아동비만 줄이기’를 공약으로 정하였다며, 놀이문화 확산은 건강한 제주의 미래, 평화와 공존의 미래를 위한 좋은 투자가 될 것이라고 밝혔다."
"954","□ 앞으로도 도와 유니세프한국위원회는 상호 협력하여 제주 어린이가 맘껏 놀 수 있도록 ‘나가서 놀자!’ 캠페인을 펼쳐 놀이의 가치에 대한 인식을 제고하고 성장<U+2024>발달을 위한 건강한 놀이문화를 확산해 나갈 예정이다."
"955","ㅁ 제주특별자치도는 2015년부터 추진한 서귀포시 *서부종합사회복지관(‘서부복지관’)을 14일 개관한다고"
"956","<U+00A0><U+00A0><U+00A0> 밝혔다."
"957","<U+00A0> <서부종합복지관 시설개요>"
"958","<U+00A0><U+00A0><U+00A0><U+00A0> <U+2024> 위 치 : 서귀포시 대정읍(하모리) 신영로 23"
"959","<U+00A0><U+00A0><U+00A0><U+00A0> <U+2024> 운영법인 : 사회복지법인 한기장복지재단 (복지관장 석 건)"
"960","<U+00A0><U+00A0><U+00A0><U+00A0> <U+2024> 규 모 : 지상 4층, 연면적(2,267㎡) <U+2024> 종사인력 : 9명"
"961","ㅁ 서부종합복지관은 복권기금으로 총 사업비 51억원을 투입하여 식당(1층), 세미나실 및 북카페, 자원봉사자실"
"962","<U+00A0><U+00A0> (2층), 장애아동 프로그램실, 육아나눔터, 강당(3층), 체력단련실 및 회의실(4층) 등 현대식 환경을 갖춘 복지"
"963","<U+00A0><U+00A0> 공간으로 꾸며졌다."
"964","<U+00A0> ㅇ 그간 주민숙원이었던 종합복지관이 들어서게 됨으로서 지역수요에 맞는 다양한 복지프로그램을 개발<U+2024>보급"
"965","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 하고, 주민 복지공간으로서 활용되어, 서귀 서부지역 주민들의 복지향상 거점지역으로 자리매김해 나갈"
"966","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 것으로 기대하고 있다."
"967","<U+00A0> ㅇ ‘서부복지관’은 민간위탁으로 운영하게 되며, 그 동안 공모절차(3월)를 통해 전문성과 효율성을 갖춘 (사회"
"968","<U+00A0><U+00A0><U+00A0><U+00A0> 복지법인) 한기장복지재단(대표 김옥진)이 선정되었으며, 종사인력(관장 등 8명)채용을 마치고 운영 준비를"
"969","<U+00A0><U+00A0><U+00A0><U+00A0> 마친 상태이다."
"970","<U+00A0> ㅇ 특히, ‘서부복지관’은 장애인, 어르신 등 이용주민의 불편이 없도록 BF(장애물 없는 생활환경 인증) 예비인증"
"971","<U+00A0><U+00A0><U+00A0><U+00A0> 을 이미 마쳤으며, 이어 BF 본인증 절차도 이행 중에 있어, 복지관 이용측면에서도 최적의 서비스를 제공한다"
"972","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>는 방침이다."
"973","<U+00A0><U+00A0><U+00A0><U+00A0> <U+2022> 또한 지역의견을 반영하여 서부지역에 장애아동을 위한 재활 프로그램 공간을 마련하여 소외계층 서비스도"
"974","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>제공할 예정이다."
"975","<U+00A0> ㅇ 한편 제주자치도는 금번 ‘서부복지관’ 개관으로 우리 도내 사회복지관이 10개소(제주시 7, 서귀포 3)로 늘어"
"976","<U+00A0><U+00A0><U+00A0><U+00A0> 나게 되며, 이는 시·도별 인구대비 복지관 설치율로 볼때 전국 1위로서"
"977","<U+00A0><U+00A0><U+00A0><U+00A0> <U+2022> 도민들에게 복지수혜의 균형보급, 복지사각지대 해소 등 도민복지 향상에 크게 기여할 것으로 보고 있다."
"978","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <전국 464개소 설치> 인구대비 설치율 평균 0.000897 → 제주 0.001542"
"979","ㅁ 원희룡 도지사는 ‘서부복지관’ 개관 축사를 통해 현대적 시설로 새롭게 조성된 환경에서 지역 주민들이 다양한"
"980","<U+00A0><U+00A0> <U+00A0>복지 프로그램을 통해, 주민 복지 만족도를 높혀 나갈 수 있기를 바란다고 축하하고,"
"981","<U+00A0> ㅇ 아울러 복지 사각지대 해소 등 복지관 기능을 다양화하여, 서부지역 복지거점 시설로서의 운영이 원활히 될"
"982","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 수 있도록 지속적 관심과 지원을 아끼지 않겠다고 밝혔다."
"983","<U+00A0> ○ 제주특별자치도(도지사 원희룡)와 교섭대표노동조합 전국공무직노동조합 제주본부"
"984","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> (대표위원 신제균)는 7월 13일 11:30 도청 탐라홀에서 협약식을 갖고 2017년도 임금협약을 체결하였다."
"985","<U+00A0> □ 원희룡 제주도지사는 12일 오전 6시 40분 서귀포시청 제1청사에서 출발하는"
"986","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 직원 출근버스를 타고 출근했다."
"987","<U+00A0> □ 원희룡 제주도지사가 직원 출근버스를 타고 출근하면서 공무원들을 격려하고, 청사 주차장"
"988","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 유료화와 관련하여 의견수렴의 시간을 가졌다."
"989","<U+25A2> 제주특별자치도(도지사 원희룡)는 정부의 제주지역 천연가스 공급계획에 따른 도내 LNG의 안정적 공급과 서부지역 연안화물의 처리를 위해 추진한 “애월항 2단계 개발사업”이 ‘17.6.27일 완공되어 7월 중에 본격 운영에 들어간다고 밝혔다."
"990","<U+25A2> 이 사업은 당초 애월항이 ‘95.12월 연안항으로 지정된 이후 서부지역 연안화물을 원활하게 처리하기 위한 항만으로 개발을 추진해오다 사업타당성 부족으로 난항을 겪던 중 애월지역 주민들이 애월항에 LNG인수기지를 유치하게 되면서 정부로부터 사업타당성을 확보하게 되었고 이후 항만개발에 본격적으로 예산투자가 이루어졌다."
"991","<U+25A2> 동 사업에는 국비 1,479억원이 투자되었으며, 기존 애월항에 방파제 등 외곽시설 1,466m, 5천톤급 접안시설 2선석, 수심(-)7.5m 선회장 330m, 물양장 100m, 돌제 60m 등을 추가로 조성하는 사업이다."
"992","이로 인해 하역능력은 1,190천톤/년에서 1,722천톤(증 532천톤/년)으로 크게 증가하게 되었고, 화물선의 최대 접안능력도 1천DTW급에서 5천DTW급으로 증가되었다. 또한 최대 6천5백톤급 LNG 운반선도 안전하게 입항할 수 있어 LNG의 안정적 공급에도 기여할 수 있게 된다."
"993","<U+25A2> 도에서는 애월항 2단계 사업이 완공되면서 애월항이 LNG인수기지의 역할 뿐만 아니라 도내 건설자재 공급 등을 위한 물류 중추항만으로 급부상하게 될 것으로 보고 있다."
"994","아울러, 도에서는 애월항이 확장 개발 후 운영되면서 겪게 되는 지역주민 불편사항과 애로사항 등에 충분히 청취하여 지속적으로 개선해 나갈 계획이라고 밝혔다."
"995","ㅁ 원희룡 제주도지사가 7일 열리게 될 제2회 톈진(天津)포럼에 참석하기 위해 중국을 방문한다."
"996","<U+F0A6>ㅇ <U+00A0>한국고등교육재단과 중국 난카이대학(南<U+5F00>大<U+5B66>NanKai Daxue)이 공동으로 주최하는 톈진포럼은 ‘혁신과"
"997","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 협력: 글로벌 시대의 도시개발과 지역 거버넌스’를 주제로 7일부터 9일까지 삼일간 일정으로 톈진 크라운"
"998","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 플라자호텔(Tianjin Meijiang Crowne Plaza 天津梅江皇冠假日酒店)에서 진행된다."
"999","<U+F0A6>ㅇ 이번 톈진 포럼에는 한국, 중국, 미국, 일본, 독일 등 대학, 정치, 경제계 대표 2백여 명이 참석해 도시개발"
"1000","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 정책의 선택, 4차 산업혁명 시대의 에너지와 산업, 도시 거버넌스, 동북아 지역 안보 및 경제협력 등에"
"1001","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 대한 논의를 한다."
"1002","ㅁ 원 지사는 이펀 포럼에서 개막식 축사를 전하고, ‘환경보전과 지속가능한 성장을 위한 제주 발전 전략’에"
"1003","<U+00A0><U+00A0><U+00A0> 대한 주제 발표를 진행한다."
"1004","<U+00A0> ㅇ 원 지사는 국제적인 대도시가 직면하고 있는 과제와 대책을 논의하는 도시관리 지도자 대화회의세션에서"
"1005","<U+00A0><U+00A0><U+00A0><U+00A0> 제주도의 핵심정책인 ‘청정과 공존’에 대한 추진 경험을 공유하고, 미래 비전에 대한 견해를 밝히는 등"
"1006","<U+00A0><U+00A0><U+00A0> <U+00A0>제주의 브랜드 가치 홍보에 주력할 계획이다."
"1007","<U+00A0>ㅇ 도시관리 지도자 대화회의세션에는 톈진시 부시장, 전 뉴욕 기획국장, 인천시 등에서 함께할 예정이며"
"1008","<U+00A0><U+00A0><U+00A0><U+00A0> 국제적인 대도시로서의 책임과 발전과정에서의 역할, 지속적인 발전 방안, 대도시가 직면하는 위험을"
"1009","<U+00A0><U+00A0><U+00A0><U+00A0> 해소할 수 있는 경험 등에 주제발표와 토론을 이어가며 의견을 공유할 것으로 알려졌다."
"1010","ㅁ 한편 이번 톈진포럼에는 문정인 대통령 통일외교안보특보, 로마노 프로디(Romano Prodi) 이탈리아 전 총리,"
"1011","<U+00A0><U+00A0><U+00A0> 쑨원쿠이(孫文魁, Sun Wenkui) 중국 톈진시 부시장, 린 이푸(林毅夫, Lin Yifu) 세계은행 전 부총재, 최태원"
"1012","<U+00A0><U+00A0><U+00A0> SK그룹 회장 등이 함께 참석한다."
"1013","※ 붙임: 제2회 톈진포럼 주요일정"
"1014","□ 성희롱<U+2027>가정폭력<U+2027>성폭력<U+2027>성매매 방지를 위한 공직자 폭력예방 특별교육이 5일 오후 4시부터 6시까지 도청 4층 대강당에서 진행된다."
"1015","□ 7월 첫째주 양성평등 주간에 맞춰 실시되는 이번 교육은 성(性)에 대한 공직자의 올바른 가치관 함양과 직장 내 성 평등 분위기 확산을 위해 마련됐다."
"1016","□ 올해 교육은 ‘소통과 공감으로 행복한 일터, 안전한 세상 만들기’라는 주제로 김주혁 한국양성평등교육진흥원 여성폭력 통합 전문가의 특강으로 진행될 예정이다."
"1017","<U+00A0><U+274D> 특강을 통해 젠더 폭력 발생 원인을 알아보고 사회의 성차별적 구조와 인식 문제들을 진단한다."
"1018","<U+00A0><U+274D> 이어, 성희롱 없는 직장을 위한 존중과 배려 방법, 폭력으로부터 안전한 사회를 위한 공직자의 역할 등 성희롱<U+2027>성폭력에 대한 구체적인 사례를 통한 교육이 진행될 계획이다."
"1019","□ 원희룡 지사는 이날 교육에 함께 참석해 서로 존중하고 배려하는 건전한 직장 분위기 조성과 건전한 소통 문화 확산을 위한 공직자의 자세들을 강조할 예정이다."
"1020","<U+00A0><U+00A0> □ 제주특별자치도가 민선 6기 3주년을 맞았다. 원희룡 지사는 취임 3주년을 맞은 지난 1일 더 낮은"
"1021","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 자세로 경청하고 소통하겠다”며, “현장에서 도지사가 직접 도민의 소리를 듣고 공직자로 하여금"
"1022","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 대화행정과 적극행정을 펼치겠다”는 뜻을 밝힌 바 있다."
